Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CA
    CC
    REAL

Grammar

Rule 0     S' -> start
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    tipo_dato                      shift and go to state 12

state 7

    (10) declarar_main -> IFINT . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    MAFAIFIN        shift and go to state 21


state 8

    (1) start -> declarar_estructuras declarar_main .

    $end            reduce using rule 1 (start -> declarar_estructuras declarar_main .)


state 9

    (3) start -> declarar_estructuras declarar_funciones . declarar_main
    (10) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    IFINT           shift and go to state 7

    declarar_main                  shift and go to state 22

state 10

    (2) start -> declarar_funciones declarar_main .

    $end            reduce using rule 2 (start -> declarar_funciones declarar_main .)


state 11

    (5) declarar_estructuras -> STRUFUCT ID . LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC

    LLAVEA          shift and go to state 23


state 12

    (6) declarar_funciones -> FUNCTION tipo_dato . ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (7) declarar_funciones -> FUNCTION tipo_dato . ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (8) declarar_funciones -> FUNCTION tipo_dato . ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (9) declarar_funciones -> FUNCTION tipo_dato . ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    ID              shift and go to state 24


state 13

    (11) tipo_dato -> IFINT .

    ID              reduce using rule 11 (tipo_dato -> IFINT .)


state 14

    (12) tipo_dato -> STRIFING .

    ID              reduce using rule 12 (tipo_dato -> STRIFING .)


state 15

    (13) tipo_dato -> AFARRAFAY .

    ID              reduce using rule 13 (tipo_dato -> AFARRAFAY .)


state 16

    (14) tipo_dato -> STRUFUCT .

    ID              reduce using rule 14 (tipo_dato -> STRUFUCT .)


state 17

    (15) tipo_dato -> VOFOIFID .

    ID              reduce using rule 15 (tipo_dato -> VOFOIFID .)


state 18

    (16) tipo_dato -> CHAFAR .

    ID              reduce using rule 16 (tipo_dato -> CHAFAR .)


state 19

    (17) tipo_dato -> BOFOOFOL .

    ID              reduce using rule 17 (tipo_dato -> BOFOOFOL .)


state 20

    (18) tipo_dato -> FLOFOAFAT .

    ID              reduce using rule 18 (tipo_dato -> FLOFOAFAT .)


state 21

    (10) declarar_main -> IFINT MAFAIFIN . PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    PA              shift and go to state 25


state 22

    (3) start -> declarar_estructuras declarar_funciones declarar_main .

    $end            reduce using rule 3 (start -> declarar_estructuras declarar_funciones declarar_main .)


state 23

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA . tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    tipo_dato                      shift and go to state 26

state 24

    (6) declarar_funciones -> FUNCTION tipo_dato ID . PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (7) declarar_funciones -> FUNCTION tipo_dato ID . PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (8) declarar_funciones -> FUNCTION tipo_dato ID . PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (9) declarar_funciones -> FUNCTION tipo_dato ID . PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    PA              shift and go to state 27


state 25

    (10) declarar_main -> IFINT MAFAIFIN PA . PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    PC              shift and go to state 28


state 26

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato . ID PYC tipo_dato ID PYC LLAVEC

    ID              shift and go to state 29


state 27

    (6) declarar_funciones -> FUNCTION tipo_dato ID PA . tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (7) declarar_funciones -> FUNCTION tipo_dato ID PA . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (8) declarar_funciones -> FUNCTION tipo_dato ID PA . PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (9) declarar_funciones -> FUNCTION tipo_dato ID PA . tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    PC              shift and go to state 31
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    tipo_dato                      shift and go to state 30

state 28

    (10) declarar_main -> IFINT MAFAIFIN PA PC . LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    LLAVEA          shift and go to state 32


state 29

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID . PYC tipo_dato ID PYC LLAVEC

    PYC             shift and go to state 33


state 30

    (6) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato . ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (9) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato . ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    ID              shift and go to state 34


state 31

    (7) declarar_funciones -> FUNCTION tipo_dato ID PA PC . LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (8) declarar_funciones -> FUNCTION tipo_dato ID PA PC . LLAVEA bloque_codigo REFETUFURN PYC LLAVEC

    LLAVEA          shift and go to state 35


state 32

    (10) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    bloque_codigo                  shift and go to state 36
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43
    tipo_dato                      shift and go to state 46

state 33

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato ID PYC . tipo_dato ID PYC LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    tipo_dato                      shift and go to state 51

state 34

    (6) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (9) declarar_funciones -> FUNCTION tipo_dato ID PA tipo_dato ID . COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    PC              shift and go to state 52
    COMA            shift and go to state 53


state 35

    (7) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA . bloque_codigo REFETUFURN ID PYC LLAVEC
    (8) declarar_funciones -> FUNCTION tipo_dato ID PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    tipo_dato                      shift and go to state 46
    bloque_codigo                  shift and go to state 54
    declarar_if                    shift and go to state 37
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43

state 36

    (10) declarar_main -> IFINT MAFAIFIN PA PC LLAVEA bloque_codigo . REFETUFURN PYC LLAVEC

    REFETUFURN      shift and go to state 55


state 37

    (19) bloque_codigo -> declarar_if . bloque_codigo
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    declarar_if                    shift and go to state 37
    bloque_codigo                  shift and go to state 56
    declaracion                    shift and go to state 38
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43
    tipo_dato                      shift and go to state 46

state 38

    (20) bloque_codigo -> declaracion . bloque_codigo
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (28) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (29) declaracion -> . tipo_dato ID PYC
    (30) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (31) declaracion -> . tipo_dato ID ASG valores PYC
    (32) asignar_estructuras -> . ID PUNTO ID ASG
    (33) funcion -> . ID PA valores PC PYC
    (34) funcion -> . ID PA PC PYC
    (35) funcion -> . ID PA valores COMA valores PC PYC
    (36) print -> . PRIFINT PA ID PC PYC
    (37) input -> . IFINPUFUT PA ID PC PYC
    (38) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (11) tipo_dato -> . IFINT
    (12) tipo_dato -> . STRIFING
    (13) tipo_dato -> . AFARRAFAY
    (14) tipo_dato -> . STRUFUCT
    (15) tipo_dato -> . VOFOIFID
    (16) tipo_dato -> . CHAFAR
    (17) tipo_dato -> . BOFOOFOL
    (18) tipo_dato -> . FLOFOAFAT

    VACIO           shift and go to state 44
    IFIF            shift and go to state 45
    ID              shift and go to state 47
    PRIFINT         shift and go to state 48
    IFINPUFUT       shift and go to state 49
    WHIFILEFE       shift and go to state 50
    IFINT           shift and go to state 13
    STRIFING        shift and go to state 14
    AFARRAFAY       shift and go to state 15
    STRUFUCT        shift and go to state 16
    VOFOIFID        shift and go to state 17
    CHAFAR          shift and go to state 18
    BOFOOFOL        shift and go to state 19
    FLOFOAFAT       shift and go to state 20

    declaracion                    shift and go to state 38
    bloque_codigo                  shift and go to state 57
    declarar_if                    shift and go to state 37
    asignar_estructuras            shift and go to state 39
    funcion                        shift and go to state 40
    print                          shift and go to state 41
    input                          shift and go to state 42
    declaracion_while              shift and go to state 43
    tipo_dato                      shift and go to state 46

state 39

    (21) bloque_codigo -> asignar_estructuras . bloque_codigo
    (19) bloque_codigo -> . declarar_if bloque_codigo
    (20) bloque_codigo -> . declaracion bloque_codigo
    (21) bloque_codigo -> . asignar_estructuras bloque_codigo
    (22) bloque_codigo -> . funcion bloque_codigo
    (23) bloque_codigo -> . print bloque_codigo
    (24) bloque_codigo -> . input bloque_codigo
    (25) bloque_codigo -> . declaracion_while bloque_codigo
    (26) bloque_codigo -> . VACIO
    (27) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
