Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (13) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (15) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (16) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (17) declarar_main -> . declarar_main_error
    (7) declarar_estructuras_error -> . ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (8) declarar_estructuras_error -> . STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
    (9) declarar_estructuras_error -> . STRUFUCT ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
    (10) declarar_estructuras_error -> . STRUFUCT ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
    (11) declarar_estructuras_error -> . STRUFUCT ID LLAVEA ID PYC ID PYC LLAVEC
    (18) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (20) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC

    STRUFUCT        shift and go to state 5
    FUNCTION        shift and go to state 8
    IFINT           shift and go to state 9
    ID              shift and go to state 6
    MAFAIFIN        shift and go to state 10

    start                          shift and go to state 1
    declarar_estructuras           shift and go to state 2
    declarar_main                  shift and go to state 3
    declarar_funciones             shift and go to state 4
    declarar_estructuras_error     shift and go to state 7
    declarar_main_error            shift and go to state 11

state 1

    (0) S' -> start .



state 2

    (1) start -> declarar_estructuras . declarar_main
    (3) start -> declarar_estructuras . declarar_funciones declarar_main
    (16) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (17) declarar_main -> . declarar_main_error
    (12) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (13) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> . FUNCTION tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (15) declarar_funciones -> . FUNCTION tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (18) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (20) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC

    IFINT           shift and go to state 9
    FUNCTION        shift and go to state 8
    MAFAIFIN        shift and go to state 10

    declarar_main                  shift and go to state 12
    declarar_funciones             shift and go to state 13
    declarar_main_error            shift and go to state 11

state 3

    (4) start -> declarar_main .

    $end            reduce using rule 4 (start -> declarar_main .)


state 4

    (2) start -> declarar_funciones . declarar_main
    (16) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (17) declarar_main -> . declarar_main_error
    (18) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (20) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC

    IFINT           shift and go to state 9
    MAFAIFIN        shift and go to state 10

    declarar_main                  shift and go to state 14
    declarar_main_error            shift and go to state 11

state 5

    (5) declarar_estructuras -> STRUFUCT . ID LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (8) declarar_estructuras_error -> STRUFUCT . ID LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
    (9) declarar_estructuras_error -> STRUFUCT . ID LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT . ID LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
    (11) declarar_estructuras_error -> STRUFUCT . ID LLAVEA ID PYC ID PYC LLAVEC

    ID              shift and go to state 15


state 6

    (7) declarar_estructuras_error -> ID . LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC

    LLAVEA          shift and go to state 16


state 7

    (6) declarar_estructuras -> declarar_estructuras_error .

    IFINT           reduce using rule 6 (declarar_estructuras -> declarar_estructuras_error .)
    FUNCTION        reduce using rule 6 (declarar_estructuras -> declarar_estructuras_error .)
    MAFAIFIN        reduce using rule 6 (declarar_estructuras -> declarar_estructuras_error .)


state 8

    (12) declarar_funciones -> FUNCTION . tipo_dato ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (13) declarar_funciones -> FUNCTION . tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION . tipo_dato ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (15) declarar_funciones -> FUNCTION . tipo_dato ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25

    tipo_dato                      shift and go to state 17

state 9

    (16) declarar_main -> IFINT . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_main_error -> IFINT . MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC

    MAFAIFIN        shift and go to state 26


state 10

    (18) declarar_main_error -> MAFAIFIN . PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (20) declarar_main_error -> MAFAIFIN . PA PC LLAVEA bloque_codigo LLAVEC

    PA              shift and go to state 27


state 11

    (17) declarar_main -> declarar_main_error .

    $end            reduce using rule 17 (declarar_main -> declarar_main_error .)


state 12

    (1) start -> declarar_estructuras declarar_main .

    $end            reduce using rule 1 (start -> declarar_estructuras declarar_main .)


state 13

    (3) start -> declarar_estructuras declarar_funciones . declarar_main
    (16) declarar_main -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (17) declarar_main -> . declarar_main_error
    (18) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_main_error -> . IFINT MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC
    (20) declarar_main_error -> . MAFAIFIN PA PC LLAVEA bloque_codigo LLAVEC

    IFINT           shift and go to state 9
    MAFAIFIN        shift and go to state 10

    declarar_main                  shift and go to state 28
    declarar_main_error            shift and go to state 11

state 14

    (2) start -> declarar_funciones declarar_main .

    $end            reduce using rule 2 (start -> declarar_funciones declarar_main .)


state 15

    (5) declarar_estructuras -> STRUFUCT ID . LLAVEA tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (8) declarar_estructuras_error -> STRUFUCT ID . LLAVEA tipo_dato PYC tipo_dato ID PYC LLAVEC
    (9) declarar_estructuras_error -> STRUFUCT ID . LLAVEA tipo_dato ID PYC tipo_dato PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID . LLAVEA tipo_dato PYC tipo_dato PYC LLAVEC
    (11) declarar_estructuras_error -> STRUFUCT ID . LLAVEA ID PYC ID PYC LLAVEC

    LLAVEA          shift and go to state 29


state 16

    (7) declarar_estructuras_error -> ID LLAVEA . tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT

    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25

    tipo_dato                      shift and go to state 30

state 17

    (12) declarar_funciones -> FUNCTION tipo_dato . ID PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (13) declarar_funciones -> FUNCTION tipo_dato . ID PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION tipo_dato . ID PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (15) declarar_funciones -> FUNCTION tipo_dato . ID PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    ID              shift and go to state 31


state 18

    (21) tipo_dato -> IFINT .

    ID              reduce using rule 21 (tipo_dato -> IFINT .)
    PYC             reduce using rule 21 (tipo_dato -> IFINT .)


state 19

    (22) tipo_dato -> STRIFING .

    ID              reduce using rule 22 (tipo_dato -> STRIFING .)
    PYC             reduce using rule 22 (tipo_dato -> STRIFING .)


state 20

    (23) tipo_dato -> AFARRAFAY .

    ID              reduce using rule 23 (tipo_dato -> AFARRAFAY .)
    PYC             reduce using rule 23 (tipo_dato -> AFARRAFAY .)


state 21

    (24) tipo_dato -> STRUFUCT .

    ID              reduce using rule 24 (tipo_dato -> STRUFUCT .)
    PYC             reduce using rule 24 (tipo_dato -> STRUFUCT .)


state 22

    (25) tipo_dato -> VOFOIFID .

    ID              reduce using rule 25 (tipo_dato -> VOFOIFID .)
    PYC             reduce using rule 25 (tipo_dato -> VOFOIFID .)


state 23

    (26) tipo_dato -> CHAFAR .

    ID              reduce using rule 26 (tipo_dato -> CHAFAR .)
    PYC             reduce using rule 26 (tipo_dato -> CHAFAR .)


state 24

    (27) tipo_dato -> BOFOOFOL .

    ID              reduce using rule 27 (tipo_dato -> BOFOOFOL .)
    PYC             reduce using rule 27 (tipo_dato -> BOFOOFOL .)


state 25

    (28) tipo_dato -> FLOFOAFAT .

    ID              reduce using rule 28 (tipo_dato -> FLOFOAFAT .)
    PYC             reduce using rule 28 (tipo_dato -> FLOFOAFAT .)


state 26

    (16) declarar_main -> IFINT MAFAIFIN . PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_main_error -> IFINT MAFAIFIN . PA PC LLAVEA bloque_codigo LLAVEC

    PA              shift and go to state 32


state 27

    (18) declarar_main_error -> MAFAIFIN PA . PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (20) declarar_main_error -> MAFAIFIN PA . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 33


state 28

    (3) start -> declarar_estructuras declarar_funciones declarar_main .

    $end            reduce using rule 3 (start -> declarar_estructuras declarar_funciones declarar_main .)


state 29

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA . tipo_dato ID PYC tipo_dato ID PYC LLAVEC
    (8) declarar_estructuras_error -> STRUFUCT ID LLAVEA . tipo_dato PYC tipo_dato ID PYC LLAVEC
    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA . tipo_dato ID PYC tipo_dato PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA . tipo_dato PYC tipo_dato PYC LLAVEC
    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA . ID PYC ID PYC LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT

    ID              shift and go to state 34
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25

    tipo_dato                      shift and go to state 35

state 30

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato . ID PYC tipo_dato ID PYC LLAVEC

    ID              shift and go to state 36


state 31

    (12) declarar_funciones -> FUNCTION tipo_dato ID . PA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (13) declarar_funciones -> FUNCTION tipo_dato ID . PA PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION tipo_dato ID . PA PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (15) declarar_funciones -> FUNCTION tipo_dato ID . PA tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC

    PA              shift and go to state 37


state 32

    (16) declarar_main -> IFINT MAFAIFIN PA . PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_main_error -> IFINT MAFAIFIN PA . PC LLAVEA bloque_codigo LLAVEC

    PC              shift and go to state 38


state 33

    (18) declarar_main_error -> MAFAIFIN PA PC . LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (20) declarar_main_error -> MAFAIFIN PA PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 39


state 34

    (11) declarar_estructuras_error -> STRUFUCT ID LLAVEA ID . PYC ID PYC LLAVEC

    PYC             shift and go to state 40


state 35

    (5) declarar_estructuras -> STRUFUCT ID LLAVEA tipo_dato . ID PYC tipo_dato ID PYC LLAVEC
    (8) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato . PYC tipo_dato ID PYC LLAVEC
    (9) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato . ID PYC tipo_dato PYC LLAVEC
    (10) declarar_estructuras_error -> STRUFUCT ID LLAVEA tipo_dato . PYC tipo_dato PYC LLAVEC

    ID              shift and go to state 41
    PYC             shift and go to state 42


state 36

    (7) declarar_estructuras_error -> ID LLAVEA tipo_dato ID . PYC tipo_dato ID PYC LLAVEC

    PYC             shift and go to state 43


state 37

    (12) declarar_funciones -> FUNCTION tipo_dato ID PA . tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (13) declarar_funciones -> FUNCTION tipo_dato ID PA . PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (14) declarar_funciones -> FUNCTION tipo_dato ID PA . PC LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (15) declarar_funciones -> FUNCTION tipo_dato ID PA . tipo_dato ID COMA tipo_dato ID PC LLAVEA bloque_codigo REFETUFURN ID PYC LLAVEC
    (21) tipo_dato -> . IFINT
    (22) tipo_dato -> . STRIFING
    (23) tipo_dato -> . AFARRAFAY
    (24) tipo_dato -> . STRUFUCT
    (25) tipo_dato -> . VOFOIFID
    (26) tipo_dato -> . CHAFAR
    (27) tipo_dato -> . BOFOOFOL
    (28) tipo_dato -> . FLOFOAFAT

    PC              shift and go to state 45
    IFINT           shift and go to state 18
    STRIFING        shift and go to state 19
    AFARRAFAY       shift and go to state 20
    STRUFUCT        shift and go to state 21
    VOFOIFID        shift and go to state 22
    CHAFAR          shift and go to state 23
    BOFOOFOL        shift and go to state 24
    FLOFOAFAT       shift and go to state 25

    tipo_dato                      shift and go to state 44

state 38

    (16) declarar_main -> IFINT MAFAIFIN PA PC . LLAVEA bloque_codigo REFETUFURN PYC LLAVEC
    (19) declarar_main_error -> IFINT MAFAIFIN PA PC . LLAVEA bloque_codigo LLAVEC

    LLAVEA          shift and go to state 46


state 39

    (18) declarar_main_error -> MAFAIFIN PA PC LLAVEA . bloque_codigo REFETUFURN PYC LLAVEC
    (20) declarar_main_error -> MAFAIFIN PA PC LLAVEA . bloque_codigo LLAVEC
    (29) bloque_codigo -> . declarar_if bloque_codigo
    (30) bloque_codigo -> . declaracion bloque_codigo
    (31) bloque_codigo -> . asignar_estructuras bloque_codigo
    (32) bloque_codigo -> . asignar_array bloque_codigo
    (33) bloque_codigo -> . funcion bloque_codigo
    (34) bloque_codigo -> . print bloque_codigo
    (35) bloque_codigo -> . input bloque_codigo
    (36) bloque_codigo -> . declaracion_while bloque_codigo
    (37) bloque_codigo -> . VACIO
    (38) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC
    (39) declarar_if -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo LLAVEC
    (40) declarar_if -> . declarar_if_error_llave
    (43) declaracion -> . tipo_dato ID PYC
    (44) declaracion -> . tipo_dato ID ASG ID operacion_matematica ID PYC
    (45) declaracion -> . tipo_dato ID ASG dato PYC
    (46) declaracion -> . AFARRAFAY ID dimensiones PYC
    (47) declaracion -> . declaracion_error
    (55) asignar_estructuras -> . ID PUNTO ID ASG dato
    (54) asignar_array -> . ID dimensiones ASG dato PYC
    (56) funcion -> . ID PA valores PC PYC
    (57) funcion -> . ID PA PC PYC
    (58) funcion -> . ID PA valores COMA valores PC PYC
    (59) print -> . PRIFINT PA ID PC PYC
    (60) input -> . IFINPUFUT PA ID PC PYC
    (61) declaracion_while -> . WHIFILEFE PA condicion PC LLAVEA bloque_codigo LLAVEC
    (62) declaracion_while -> . declaracion_while_error
    (41) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE LLAVEA bloque_codigo
    (42) declarar_if_error_llave -> . IFIF PA condicion PC LLAVEA bloque_codigo LLAVEC EFELSEFE bloque_codigo LLAVEC
    (21) tipo_dato -> . IFINT
